/Library/Java/JavaVirtualMachines/openjdk-21.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49270:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/romankozulia/Documents/Software Architecture course/threadPooling/ThreadPooling/target/classes org.ngafid.Main

Starting segmented prime count up to 200000000 using 10 threads and 100 segments.

Submitting segment 1: [1, 2000000]
Submitting segment 94: [186000001, 188000000]
Submitting segment 95: [188000001, 190000000]
Submitting segment 96: [190000001, 192000000]
Submitting segment 97: [192000001, 194000000]
Submitting segment 98: [194000001, 196000000]
Submitting segment 99: [196000001, 198000000]
Submitting segment 100: [198000001, 200000000]
prime-worker-8: starting segment [14000001, 16000000]
prime-worker-9: starting segment [16000001, 18000000]
prime-worker-1: starting segment [1, 2000000]
prime-worker-2: starting segment [2000001, 4000000]
prime-worker-3: starting segment [4000001, 6000000]
prime-worker-5: starting segment [8000001, 10000000]
prime-worker-10: starting segment [18000001, 20000000]
prime-worker-6: starting segment [10000001, 12000000]
prime-worker-4: starting segment [6000001, 8000000]
prime-worker-7: starting segment [12000001, 14000000]
prime-worker-1: processed 200000/2000000 (~10%) in [1, 2000000]
prime-worker-2: processed 200000/2000000 (~10%) in [2000001, 4000000]
prime-worker-1: processed 400000/2000000 (~20%) in [1, 2000000]
prime-worker-10: processed 200000/2000000 (~10%) in [18000001, 20000000]
prime-worker-5: processed 200000/2000000 (~10%) in [8000001, 10000000]
prime-worker-6: processed 200000/2000000 (~10%) in [10000001, 12000000]
prime-worker-9: processed 200000/2000000 (~10%) in [16000001, 18000000]
prime-worker-3: processed 200000/2000000 (~10%) in [4000001, 6000000]
prime-worker-2: processed 400000/2000000 (~20%) in [2000001, 4000000]
prime-worker-4: processed 200000/2000000 (~10%) in [6000001, 8000000]
prime-worker-8: processed 200000/2000000 (~10%) in [14000001, 16000000]
prime-worker-1: processed 600000/2000000 (~30%) in [1, 2000000]
prime-worker-7: processed 200000/2000000 (~10%) in [12000001, 14000000]
prime-worker-2: processed 600000/2000000 (~30%) in [2000001, 4000000]
prime-worker-9: processed 400000/2000000 (~20%) in [16000001, 18000000]
prime-worker-3: processed 400000/2000000 (~20%) in [4000001, 6000000]
prime-worker-10: processed 400000/2000000 (~20%) in [18000001, 20000000]
prime-worker-1: processed 800000/2000000 (~40%) in [1, 2000000]
prime-worker-2: processed 800000/2000000 (~40%) in [2000001, 4000000]
prime-worker-4: processed 400000/2000000 (~20%) in [6000001, 8000000]
prime-worker-8: processed 400000/2000000 (~20%) in [14000001, 16000000]
prime-worker-1: processed 1000000/2000000 (~50%) in [1, 2000000]
prime-worker-2: processed 1000000/2000000 (~50%) in [2000001, 4000000]
prime-worker-5: processed 400000/2000000 (~20%) in [8000001, 10000000]
prime-worker-6: processed 400000/2000000 (~20%) in [10000001, 12000000]
prime-worker-1: processed 1200000/2000000 (~60%) in [1, 2000000]
prime-worker-9: processed 600000/2000000 (~30%) in [16000001, 18000000]
prime-worker-7: processed 400000/2000000 (~20%) in [12000001, 14000000]
prime-worker-3: processed 600000/2000000 (~30%) in [4000001, 6000000]
prime-worker-10: processed 600000/2000000 (~30%) in [18000001, 20000000]
prime-worker-1: processed 1400000/2000000 (~70%) in [1, 2000000]
prime-worker-2: processed 1200000/2000000 (~60%) in [2000001, 4000000]
prime-worker-8: processed 600000/2000000 (~30%) in [14000001, 16000000]
prime-worker-4: processed 600000/2000000 (~30%) in [6000001, 8000000]
prime-worker-5: processed 600000/2000000 (~30%) in [8000001, 10000000]
prime-worker-6: processed 600000/2000000 (~30%) in [10000001, 12000000]
prime-worker-4: processed 800000/2000000 (~40%) in [6000001, 8000000]
prime-worker-3: processed 800000/2000000 (~40%) in [4000001, 6000000]
prime-worker-1: processed 1600000/2000000 (~80%) in [1, 2000000]
prime-worker-10: processed 800000/2000000 (~40%) in [18000001, 20000000]
prime-worker-8: processed 800000/2000000 (~40%) in [14000001, 16000000]
prime-worker-2: processed 1400000/2000000 (~70%) in [2000001, 4000000]
prime-worker-7: processed 600000/2000000 (~30%) in [12000001, 14000000]
prime-worker-9: processed 800000/2000000 (~40%) in [16000001, 18000000]
prime-worker-1: processed 1800000/2000000 (~90%) in [1, 2000000]
prime-worker-4: processed 1000000/2000000 (~50%) in [6000001, 8000000]
prime-worker-6: processed 800000/2000000 (~40%) in [10000001, 12000000]
prime-worker-3: processed 1000000/2000000 (~50%) in [4000001, 6000000]
prime-worker-1: processed 2000000/2000000 (~100%) in [1, 2000000]
prime-worker-2: processed 1600000/2000000 (~80%) in [2000001, 4000000]
prime-worker-10: processed 1000000/2000000 (~50%) in [18000001, 20000000]
prime-worker-7: processed 800000/2000000 (~40%) in [12000001, 14000000]
prime-worker-1: finished segment [1, 2000000], found 148933 primes in 123 ms
prime-worker-1: starting segment [20000001, 22000000]
prime-worker-4: processed 1200000/2000000 (~60%) in [6000001, 8000000]
prime-worker-5: processed 800000/2000000 (~40%) in [8000001, 10000000]
prime-worker-2: processed 1800000/2000000 (~90%) in [2000001, 4000000]
Collected segment 1: 148933 primes
prime-worker-3: processed 1200000/2000000 (~60%) in [4000001, 6000000]
prime-worker-6: processed 1000000/2000000 (~50%) in [10000001, 12000000]
prime-worker-8: processed 1000000/2000000 (~50%) in [14000001, 16000000]
prime-worker-4: processed 1400000/2000000 (~70%) in [6000001, 8000000]
prime-worker-2: processed 2000000/2000000 (~100%) in [2000001, 4000000]
prime-worker-2: finished segment [2000001, 4000000], found 134213 primes in 147 ms
prime-worker-2: starting segment [22000001, 24000000]
Collected segment 2: 134213 primes
prime-worker-7: processed 1000000/2000000 (~50%) in [12000001, 14000000]
prime-worker-10: processed 1200000/2000000 (~60%) in [18000001, 20000000]
prime-worker-9: processed 1000000/2000000 (~50%) in [16000001, 18000000]
prime-worker-3: processed 1400000/2000000 (~70%) in [4000001, 6000000]
prime-worker-5: processed 1000000/2000000 (~50%) in [8000001, 10000000]
prime-worker-8: processed 1200000/2000000 (~60%) in [14000001, 16000000]
prime-worker-1: processed 200000/2000000 (~10%) in [20000001, 22000000]
prime-worker-6: processed 1200000/2000000 (~60%) in [10000001, 12000000]
prime-worker-3: processed 1600000/2000000 (~80%) in [4000001, 6000000]
prime-worker-7: processed 1200000/2000000 (~60%) in [12000001, 14000000]
prime-worker-5: processed 1200000/2000000 (~60%) in [8000001, 10000000]
prime-worker-4: processed 1600000/2000000 (~80%) in [6000001, 8000000]
prime-worker-9: processed 1200000/2000000 (~60%) in [16000001, 18000000]
prime-worker-2: processed 200000/2000000 (~10%) in [22000001, 24000000]
prime-worker-10: processed 1400000/2000000 (~70%) in [18000001, 20000000]
prime-worker-3: processed 1800000/2000000 (~90%) in [4000001, 6000000]
prime-worker-1: processed 400000/2000000 (~20%) in [20000001, 22000000]
prime-worker-7: processed 1400000/2000000 (~70%) in [12000001, 14000000]
prime-worker-5: processed 1400000/2000000 (~70%) in [8000001, 10000000]
prime-worker-3: processed 2000000/2000000 (~100%) in [4000001, 6000000]
prime-worker-3: finished segment [4000001, 6000000], found 129703 primes in 199 ms
prime-worker-3: starting segment [24000001, 26000000]
Collected segment 3: 129703 primes
prime-worker-8: processed 1400000/2000000 (~70%) in [14000001, 16000000]
prime-worker-6: processed 1400000/2000000 (~70%) in [10000001, 12000000]
prime-worker-9: processed 1400000/2000000 (~70%) in [16000001, 18000000]
prime-worker-10: processed 1600000/2000000 (~80%) in [18000001, 20000000]
prime-worker-4: processed 1800000/2000000 (~90%) in [6000001, 8000000]
prime-worker-7: processed 1600000/2000000 (~80%) in [12000001, 14000000]
prime-worker-2: processed 400000/2000000 (~20%) in [22000001, 24000000]
prime-worker-5: processed 1600000/2000000 (~80%) in [8000001, 10000000]
prime-worker-3: processed 200000/2000000 (~10%) in [24000001, 26000000]
prime-worker-6: processed 1600000/2000000 (~80%) in [10000001, 12000000]
prime-worker-1: processed 600000/2000000 (~30%) in [20000001, 22000000]
prime-worker-9: processed 1600000/2000000 (~80%) in [16000001, 18000000]
prime-worker-7: processed 1800000/2000000 (~90%) in [12000001, 14000000]
prime-worker-8: processed 1600000/2000000 (~80%) in [14000001, 16000000]
prime-worker-10: processed 1800000/2000000 (~90%) in [18000001, 20000000]
prime-worker-2: processed 600000/2000000 (~30%) in [22000001, 24000000]
prime-worker-6: processed 1800000/2000000 (~90%) in [10000001, 12000000]
prime-worker-5: processed 1800000/2000000 (~90%) in [8000001, 10000000]
prime-worker-7: processed 2000000/2000000 (~100%) in [12000001, 14000000]
prime-worker-7: finished segment [12000001, 14000000], found 122017 primes in 249 ms
prime-worker-7: starting segment [26000001, 28000000]
prime-worker-4: processed 2000000/2000000 (~100%) in [6000001, 8000000]
prime-worker-4: finished segment [6000001, 8000000], found 126928 primes in 251 ms
prime-worker-4: starting segment [28000001, 30000000]
Collected segment 4: 126928 primes
prime-worker-3: processed 400000/2000000 (~20%) in [24000001, 26000000]
prime-worker-9: processed 1800000/2000000 (~90%) in [16000001, 18000000]
prime-worker-8: processed 1800000/2000000 (~90%) in [14000001, 16000000]
prime-worker-6: processed 2000000/2000000 (~100%) in [10000001, 12000000]
prime-worker-6: finished segment [10000001, 12000000], found 123481 primes in 266 ms
prime-worker-6: starting segment [30000001, 32000000]
prime-worker-1: processed 800000/2000000 (~40%) in [20000001, 22000000]
prime-worker-5: processed 2000000/2000000 (~100%) in [8000001, 10000000]
prime-worker-5: finished segment [8000001, 10000000], found 124802 primes in 280 ms
prime-worker-5: starting segment [32000001, 34000000]
Collected segment 5: 124802 primes
Collected segment 6: 123481 primes
Collected segment 7: 122017 primes
prime-worker-4: processed 200000/2000000 (~10%) in [28000001, 30000000]
prime-worker-8: processed 2000000/2000000 (~100%) in [14000001, 16000000]
prime-worker-8: finished segment [14000001, 16000000], found 121053 primes in 288 ms
prime-worker-8: starting segment [34000001, 36000000]
Collected segment 8: 121053 primes
prime-worker-9: processed 2000000/2000000 (~100%) in [16000001, 18000000]
prime-worker-9: finished segment [16000001, 18000000], found 120237 primes in 289 ms
Collected segment 9: 120237 primes
prime-worker-9: starting segment [36000001, 38000000]
prime-worker-10: processed 2000000/2000000 (~100%) in [18000001, 20000000]
prime-worker-10: finished segment [18000001, 20000000], found 119240 primes in 298 ms
prime-worker-10: starting segment [38000001, 40000000]
Collected segment 10: 119240 primes
prime-worker-1: processed 1000000/2000000 (~50%) in [20000001, 22000000]
prime-worker-2: processed 800000/2000000 (~40%) in [22000001, 24000000]
prime-worker-3: processed 600000/2000000 (~30%) in [24000001, 26000000]
prime-worker-6: processed 200000/2000000 (~10%) in [30000001, 32000000]
prime-worker-8: processed 200000/2000000 (~10%) in [34000001, 36000000]
prime-worker-2: processed 1000000/2000000 (~50%) in [22000001, 24000000]
prime-worker-5: processed 200000/2000000 (~10%) in [32000001, 34000000]
prime-worker-7: processed 200000/2000000 (~10%) in [26000001, 28000000]
prime-worker-4: processed 400000/2000000 (~20%) in [28000001, 30000000]
prime-worker-3: processed 800000/2000000 (~40%) in [24000001, 26000000]
prime-worker-6: processed 400000/2000000 (~20%) in [30000001, 32000000]
prime-worker-8: processed 400000/2000000 (~20%) in [34000001, 36000000]
prime-worker-1: processed 1200000/2000000 (~60%) in [20000001, 22000000]
prime-worker-9: processed 200000/2000000 (~10%) in [36000001, 38000000]
prime-worker-10: processed 200000/2000000 (~10%) in [38000001, 40000000]
prime-worker-2: processed 1200000/2000000 (~60%) in [22000001, 24000000]
prime-worker-5: processed 400000/2000000 (~20%) in [32000001, 34000000]
prime-worker-7: processed 400000/2000000 (~20%) in [26000001, 28000000]
prime-worker-8: processed 600000/2000000 (~30%) in [34000001, 36000000]
prime-worker-1: processed 1400000/2000000 (~70%) in [20000001, 22000000]
prime-worker-9: processed 400000/2000000 (~20%) in [36000001, 38000000]
prime-worker-4: processed 600000/2000000 (~30%) in [28000001, 30000000]
prime-worker-2: processed 1400000/2000000 (~70%) in [22000001, 24000000]
prime-worker-3: processed 1000000/2000000 (~50%) in [24000001, 26000000]
prime-worker-8: processed 800000/2000000 (~40%) in [34000001, 36000000]
prime-worker-7: processed 600000/2000000 (~30%) in [26000001, 28000000]
prime-worker-6: processed 600000/2000000 (~30%) in [30000001, 32000000]
prime-worker-5: processed 600000/2000000 (~30%) in [32000001, 34000000]
prime-worker-1: processed 1600000/2000000 (~80%) in [20000001, 22000000]
prime-worker-4: processed 800000/2000000 (~40%) in [28000001, 30000000]
prime-worker-8: processed 1000000/2000000 (~50%) in [34000001, 36000000]
prime-worker-10: processed 400000/2000000 (~20%) in [38000001, 40000000]
prime-worker-6: processed 800000/2000000 (~40%) in [30000001, 32000000]
prime-worker-2: processed 1600000/2000000 (~80%) in [22000001, 24000000]
prime-worker-3: processed 1200000/2000000 (~60%) in [24000001, 26000000]
prime-worker-9: processed 600000/2000000 (~30%) in [36000001, 38000000]
prime-worker-7: processed 800000/2000000 (~40%) in [26000001, 28000000]
prime-worker-5: processed 800000/2000000 (~40%) in [32000001, 34000000]
prime-worker-8: processed 1200000/2000000 (~60%) in [34000001, 36000000]
prime-worker-1: processed 1800000/2000000 (~90%) in [20000001, 22000000]
prime-worker-2: processed 1800000/2000000 (~90%) in [22000001, 24000000]
prime-worker-4: processed 1000000/2000000 (~50%) in [28000001, 30000000]
prime-worker-10: processed 600000/2000000 (~30%) in [38000001, 40000000]
prime-worker-5: processed 1000000/2000000 (~50%) in [32000001, 34000000]
prime-worker-3: processed 1400000/2000000 (~70%) in [24000001, 26000000]
prime-worker-8: processed 1400000/2000000 (~70%) in [34000001, 36000000]
prime-worker-7: processed 1000000/2000000 (~50%) in [26000001, 28000000]
prime-worker-9: processed 800000/2000000 (~40%) in [36000001, 38000000]
prime-worker-6: processed 1000000/2000000 (~50%) in [30000001, 32000000]
prime-worker-2: processed 2000000/2000000 (~100%) in [22000001, 24000000]
prime-worker-2: finished segment [22000001, 24000000], found 117861 primes in 351 ms
prime-worker-2: starting segment [40000001, 42000000]
prime-worker-3: processed 1600000/2000000 (~80%) in [24000001, 26000000]
prime-worker-5: processed 1200000/2000000 (~60%) in [32000001, 34000000]
prime-worker-1: processed 2000000/2000000 (~100%) in [20000001, 22000000]
prime-worker-1: finished segment [20000001, 22000000], found 118654 primes in 380 ms
prime-worker-1: starting segment [42000001, 44000000]
Collected segment 11: 118654 primes
Collected segment 12: 117861 primes
prime-worker-4: processed 1200000/2000000 (~60%) in [28000001, 30000000]
prime-worker-8: processed 1600000/2000000 (~80%) in [34000001, 36000000]
prime-worker-7: processed 1200000/2000000 (~60%) in [26000001, 28000000]
prime-worker-10: processed 800000/2000000 (~40%) in [38000001, 40000000]
prime-worker-9: processed 1000000/2000000 (~50%) in [36000001, 38000000]
prime-worker-6: processed 1200000/2000000 (~60%) in [30000001, 32000000]
prime-worker-3: processed 1800000/2000000 (~90%) in [24000001, 26000000]
prime-worker-7: processed 1400000/2000000 (~70%) in [26000001, 28000000]
prime-worker-5: processed 1400000/2000000 (~70%) in [32000001, 34000000]
prime-worker-2: processed 200000/2000000 (~10%) in [40000001, 42000000]
prime-worker-8: processed 1800000/2000000 (~90%) in [34000001, 36000000]
prime-worker-10: processed 1000000/2000000 (~50%) in [38000001, 40000000]
prime-worker-1: processed 200000/2000000 (~10%) in [42000001, 44000000]
prime-worker-9: processed 1200000/2000000 (~60%) in [36000001, 38000000]
prime-worker-6: processed 1400000/2000000 (~70%) in [30000001, 32000000]
prime-worker-7: processed 1600000/2000000 (~80%) in [26000001, 28000000]
prime-worker-3: processed 2000000/2000000 (~100%) in [24000001, 26000000]
prime-worker-3: finished segment [24000001, 26000000], found 117405 primes in 379 ms
prime-worker-3: starting segment [44000001, 46000000]
Collected segment 13: 117405 primes
prime-worker-8: processed 2000000/2000000 (~100%) in [34000001, 36000000]
prime-worker-8: finished segment [34000001, 36000000], found 114883 primes in 300 ms
prime-worker-8: starting segment [46000001, 48000000]
prime-worker-9: processed 1400000/2000000 (~70%) in [36000001, 38000000]
prime-worker-5: processed 1600000/2000000 (~80%) in [32000001, 34000000]
prime-worker-1: processed 400000/2000000 (~20%) in [42000001, 44000000]
prime-worker-2: processed 400000/2000000 (~20%) in [40000001, 42000000]
prime-worker-6: processed 1600000/2000000 (~80%) in [30000001, 32000000]
prime-worker-10: processed 1200000/2000000 (~60%) in [38000001, 40000000]
prime-worker-7: processed 1800000/2000000 (~90%) in [26000001, 28000000]
prime-worker-8: processed 200000/2000000 (~10%) in [46000001, 48000000]
prime-worker-3: processed 200000/2000000 (~10%) in [44000001, 46000000]
prime-worker-9: processed 1600000/2000000 (~80%) in [36000001, 38000000]
prime-worker-1: processed 600000/2000000 (~30%) in [42000001, 44000000]
prime-worker-6: processed 1800000/2000000 (~90%) in [30000001, 32000000]
prime-worker-4: processed 1400000/2000000 (~70%) in [28000001, 30000000]
prime-worker-5: processed 1800000/2000000 (~90%) in [32000001, 34000000]
prime-worker-10: processed 1400000/2000000 (~70%) in [38000001, 40000000]
prime-worker-2: processed 600000/2000000 (~30%) in [40000001, 42000000]
prime-worker-3: processed 400000/2000000 (~20%) in [44000001, 46000000]
prime-worker-6: processed 2000000/2000000 (~100%) in [30000001, 32000000]
prime-worker-6: finished segment [30000001, 32000000], found 115956 primes in 390 ms
prime-worker-6: starting segment [48000001, 50000000]
prime-worker-7: processed 2000000/2000000 (~100%) in [26000001, 28000000]
prime-worker-7: finished segment [26000001, 28000000], found 116903 primes in 408 ms
prime-worker-7: starting segment [50000001, 52000000]
Collected segment 14: 116903 primes
prime-worker-9: processed 1800000/2000000 (~90%) in [36000001, 38000000]
prime-worker-5: processed 2000000/2000000 (~100%) in [32000001, 34000000]
prime-worker-5: finished segment [32000001, 34000000], found 115564 primes in 384 ms
prime-worker-5: starting segment [52000001, 54000000]
prime-worker-8: processed 400000/2000000 (~20%) in [46000001, 48000000]
prime-worker-10: processed 1600000/2000000 (~80%) in [38000001, 40000000]
prime-worker-1: processed 800000/2000000 (~40%) in [42000001, 44000000]
prime-worker-9: processed 2000000/2000000 (~100%) in [36000001, 38000000]
prime-worker-9: finished segment [36000001, 38000000], found 114704 primes in 398 ms
prime-worker-9: starting segment [54000001, 56000000]
prime-worker-6: processed 200000/2000000 (~10%) in [48000001, 50000000]
prime-worker-7: processed 200000/2000000 (~10%) in [50000001, 52000000]
prime-worker-10: processed 1800000/2000000 (~90%) in [38000001, 40000000]
prime-worker-5: processed 200000/2000000 (~10%) in [52000001, 54000000]
prime-worker-8: processed 600000/2000000 (~30%) in [46000001, 48000000]
prime-worker-1: processed 1000000/2000000 (~50%) in [42000001, 44000000]
prime-worker-3: processed 600000/2000000 (~30%) in [44000001, 46000000]
prime-worker-2: processed 800000/2000000 (~40%) in [40000001, 42000000]
prime-worker-9: processed 200000/2000000 (~10%) in [54000001, 56000000]
prime-worker-10: processed 2000000/2000000 (~100%) in [38000001, 40000000]
prime-worker-10: finished segment [38000001, 40000000], found 114688 primes in 427 ms
prime-worker-10: starting segment [56000001, 58000000]
prime-worker-4: processed 1600000/2000000 (~80%) in [28000001, 30000000]
prime-worker-6: processed 400000/2000000 (~20%) in [48000001, 50000000]
prime-worker-5: processed 400000/2000000 (~20%) in [52000001, 54000000]
prime-worker-7: processed 400000/2000000 (~20%) in [50000001, 52000000]
prime-worker-8: processed 800000/2000000 (~40%) in [46000001, 48000000]
prime-worker-3: processed 800000/2000000 (~40%) in [44000001, 46000000]
prime-worker-1: processed 1200000/2000000 (~60%) in [42000001, 44000000]
prime-worker-2: processed 1000000/2000000 (~50%) in [40000001, 42000000]
prime-worker-9: processed 400000/2000000 (~20%) in [54000001, 56000000]
prime-worker-6: processed 600000/2000000 (~30%) in [48000001, 50000000]
prime-worker-10: processed 200000/2000000 (~10%) in [56000001, 58000000]
prime-worker-8: processed 1000000/2000000 (~50%) in [46000001, 48000000]
prime-worker-3: processed 1000000/2000000 (~50%) in [44000001, 46000000]
prime-worker-4: processed 1800000/2000000 (~90%) in [28000001, 30000000]
prime-worker-5: processed 600000/2000000 (~30%) in [52000001, 54000000]
prime-worker-2: processed 1200000/2000000 (~60%) in [40000001, 42000000]
prime-worker-1: processed 1400000/2000000 (~70%) in [42000001, 44000000]
prime-worker-9: processed 600000/2000000 (~30%) in [54000001, 56000000]
prime-worker-10: processed 400000/2000000 (~20%) in [56000001, 58000000]
prime-worker-6: processed 800000/2000000 (~40%) in [48000001, 50000000]
prime-worker-8: processed 1200000/2000000 (~60%) in [46000001, 48000000]
prime-worker-4: processed 2000000/2000000 (~100%) in [28000001, 30000000]
prime-worker-4: finished segment [28000001, 30000000], found 116429 primes in 554 ms
prime-worker-4: starting segment [58000001, 60000000]
Collected segment 15: 116429 primes
Collected segment 16: 115956 primes
Collected segment 17: 115564 primes
Collected segment 18: 114883 primes
Collected segment 19: 114704 primes
Collected segment 20: 114688 primes
prime-worker-3: processed 1200000/2000000 (~60%) in [44000001, 46000000]
prime-worker-7: processed 600000/2000000 (~30%) in [50000001, 52000000]
prime-worker-2: processed 1400000/2000000 (~70%) in [40000001, 42000000]
prime-worker-1: processed 1600000/2000000 (~80%) in [42000001, 44000000]
prime-worker-6: processed 1000000/2000000 (~50%) in [48000001, 50000000]
prime-worker-9: processed 800000/2000000 (~40%) in [54000001, 56000000]
prime-worker-3: processed 1400000/2000000 (~70%) in [44000001, 46000000]
prime-worker-8: processed 1400000/2000000 (~70%) in [46000001, 48000000]
prime-worker-5: processed 800000/2000000 (~40%) in [52000001, 54000000]
prime-worker-4: processed 200000/2000000 (~10%) in [58000001, 60000000]
prime-worker-2: processed 1600000/2000000 (~80%) in [40000001, 42000000]
prime-worker-1: processed 1800000/2000000 (~90%) in [42000001, 44000000]
prime-worker-10: processed 600000/2000000 (~30%) in [56000001, 58000000]
prime-worker-6: processed 1200000/2000000 (~60%) in [48000001, 50000000]
prime-worker-3: processed 1600000/2000000 (~80%) in [44000001, 46000000]
prime-worker-5: processed 1000000/2000000 (~50%) in [52000001, 54000000]
prime-worker-9: processed 1000000/2000000 (~50%) in [54000001, 56000000]
prime-worker-8: processed 1600000/2000000 (~80%) in [46000001, 48000000]
prime-worker-4: processed 400000/2000000 (~20%) in [58000001, 60000000]
prime-worker-7: processed 800000/2000000 (~40%) in [50000001, 52000000]
prime-worker-2: processed 1800000/2000000 (~90%) in [40000001, 42000000]
prime-worker-10: processed 800000/2000000 (~40%) in [56000001, 58000000]
prime-worker-6: processed 1400000/2000000 (~70%) in [48000001, 50000000]
prime-worker-1: processed 2000000/2000000 (~100%) in [42000001, 44000000]
prime-worker-1: finished segment [42000001, 44000000], found 113764 primes in 394 ms
prime-worker-1: starting segment [60000001, 62000000]
prime-worker-3: processed 1800000/2000000 (~90%) in [44000001, 46000000]
prime-worker-8: processed 1800000/2000000 (~90%) in [46000001, 48000000]
prime-worker-9: processed 1200000/2000000 (~60%) in [54000001, 56000000]
prime-worker-5: processed 1200000/2000000 (~60%) in [52000001, 54000000]
prime-worker-7: processed 1000000/2000000 (~50%) in [50000001, 52000000]
prime-worker-2: processed 2000000/2000000 (~100%) in [40000001, 42000000]
prime-worker-2: finished segment [40000001, 42000000], found 113966 primes in 433 ms
prime-worker-2: starting segment [62000001, 64000000]
Collected segment 21: 113966 primes
Collected segment 22: 113764 primes
prime-worker-4: processed 600000/2000000 (~30%) in [58000001, 60000000]
prime-worker-6: processed 1600000/2000000 (~80%) in [48000001, 50000000]
prime-worker-1: processed 200000/2000000 (~10%) in [60000001, 62000000]
